table_name,field_name,missing_count,sample_missing_sources
income_sheet,total_operating_expenses,6,600332_20230318_TJ63.pdf;600332_20230318_QRLF.pdf | 600332_20230819_VOZO.pdf | 600332_20240316_M2MS.pdf;600332_20240316_ISIW.pdf | 600332_20240831_Q3YL.pdf | 600332_20250314_KG61.pdf;600332_20250314_191V.pdf | 600332_20250816_9P7A.pdf
income_sheet,asset_impairment_loss,4,600085_20250430_4MZB.pdf | 600771_20250425_T30S.pdf | 600976_20250419_J7YP.pdf | 600976_20251022_GO8W.pdf
income_sheet,credit_impairment_loss,4,600976_20240420_N11X.pdf | 600976_20241019_74CB.pdf | 600976_20250419_J7YP.pdf | 600976_20251022_GO8W.pdf
income_sheet,net_profit,0,
income_sheet,operating_expense_administrative_expenses,0,
income_sheet,operating_expense_cost_of_sales,0,
income_sheet,operating_expense_financial_expenses,0,
income_sheet,operating_expense_rnd_expenses,0,
income_sheet,operating_expense_selling_expenses,0,
income_sheet,operating_expense_taxes_and_surcharges,0,
income_sheet,operating_profit,0,
income_sheet,operating_revenue_yoy_growth,0,
income_sheet,other_income,0,
income_sheet,total_operating_revenue,0,
income_sheet,total_profit,0,
