rule_name,description,formula,table_scope,stock_code,stock_abbr,report_period,report_year,actual_value,expected_value,difference,status
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600252,中恒集团,2024FY,2024,120695.445547,149260.872235,28565.426687999992,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600535,天士力,2025H1,2025,44254.141358999994,16186.467772,28067.673586999994,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002390,信邦制药,2025H1,2025,2426.151929,29590.121216000003,27163.969287000004,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603896,寿仙谷,2022FY,2022,59172.857519000005,32307.67450800001,26865.183010999994,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002589,瑞康医药,2024H1,2024,30075.971442000002,4239.251569000003,25836.719873,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002390,信邦制药,2024FY,2024,20203.046616,45619.368933000005,25416.322317000006,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600422,昆药集团,2025H1,2025,-98871.654505,-124003.072022,25131.417516999994,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002737,葵花药业,2024FY,2024,-124774.45073800001,-149748.78919,24974.338451999996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600222,太龙药业,2022FY,2022,-7551.42735,15533.893757000002,23085.321107000003,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002317,众生药业,2023H1,2023,67790.955854,45188.966053000004,22601.989800999996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600771,广誉远,2024FY,2024,-14156.418502,-36148.76128200001,21992.342780000006,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600993,马应龙,2023FY,2023,47342.795914999995,67282.716024,19939.920109,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600594,益佰制药,2024FY,2024,-17667.340799,-37075.656497,19408.315698000002,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600436,片仔癀,2022FY,2022,-35498.823099,-16193.43694,19305.386159,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000650,仁和药业,2024H1,2024,-164792.95304300002,-145494.16722200002,19298.785820999998,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002082,万邦德,2024FY,2024,-7476.271905,11752.120858999999,19228.392763999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600329,达仁堂,2023H1,2023,-71000.566674,-52636.353375000006,18364.213298999995,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600572,康恩贝,2023FY,2023,-10650.764367,-28927.946001999997,18277.181634999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000790,华神科技,2022FY,2022,-23607.175315,-5827.251186000001,17779.924129,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600750,江中药业,2025H1,2025,-5106.32372,-22360.110474999994,17253.786754999994,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002275,桂林三金,2023H1,2023,3763.32407,20839.117956,17075.793886,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600085,同仁堂,2022FY,2022,173540.280971,157267.34761900004,16272.933351999964,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600535,天士力,2023FY,2023,-73053.810138,-89046.02007100004,15992.209933000035,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,301331,恩威医药,2023FY,2023,-10541.437803,5429.211023999998,15970.648826999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002107,沃华医药,2023Q1,2023,3061.749846,-11945.699754,15007.4496,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600771,广誉远,2023FY,2023,1300.376382,-13692.872445,14993.248827000001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002198,嘉应制药,2022FY,2022,-5543.68217,9316.635908,14860.318078,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002275,桂林三金,2022FY,2022,-22604.229141,-7817.617060999997,14786.612080000003,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002275,桂林三金,2023FY,2023,9432.021343999999,23662.787074999993,14230.765730999994,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600436,片仔癀,2023H1,2023,45016.783658,31329.554666000004,13687.228991999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600750,江中药业,2024FY,2024,978.3412539999999,14650.905165999982,13672.563911999983,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600518,康美药业,2025H1,2025,-4486.744832,8198.318161,12685.062993,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600085,同仁堂,2023FY,2023,39472.741010000005,51917.88267399999,12445.141663999988,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300878,维康药业,2024H1,2024,-747.851726,-12346.70562,11598.853894,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600613,神奇制药,2025H1,2025,-9786.077929000001,1657.0514519999997,11443.129381,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300878,维康药业,2023H1,2023,27768.845809,38698.603655000006,10929.757846000008,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603998,方盛制药,2024H1,2024,-15.300576999999999,-10721.178725000002,10705.878148000002,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600422,昆药集团,2024H1,2024,-6723.27565,-17240.11397,10516.838319999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002566,益盛药业,2024H1,2024,-36957.005389,-46907.308340999996,9950.302951999998,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600222,太龙药业,2023FY,2023,-7971.776755,-17910.485049,9938.708294,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300878,维康药业,2023FY,2023,16517.456137,26399.488104999997,9882.031967999996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002728,特一药业,2024FY,2024,-24385.392813,-14562.961755999997,9822.431057000002,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,301331,恩威医药,2023H1,2023,-1304.7044640000001,-10665.736010999999,9361.031546999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603998,方盛制药,2025H1,2025,-18134.984583,-8978.074235,9156.910348000001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600613,神奇制药,2024FY,2024,6510.440314,15469.448145,8959.007830999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000650,仁和药业,2025H1,2025,-139376.96248800002,-130745.82264599999,8631.139842000033,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002907,华森制药,2025H1,2025,-17199.954115,-8820.934096999998,8379.020018000003,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600557,康缘药业,2024H1,2024,11382.6794,19712.116933999998,8329.437533999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600613,神奇制药,2022FY,2022,16082.335061000002,24210.532995,8128.197934,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600085,同仁堂,2023H1,2023,193138.12475,185062.27828399997,8075.846466000017,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300534,陇神戎发,2023FY,2023,-8055.181637999999,-16011.899642,7956.718004000001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603998,方盛制药,2023FY,2023,-20141.184312999998,-12229.419533,7911.764779999998,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300147,香雪制药,2022FY,2022,-4523.235057,3224.717079000002,7747.952136000002,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002317,众生药业,2025H1,2025,-37625.272361,-29948.788739999996,7676.483621000007,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600252,中恒集团,2024H1,2024,24365.417075,31900.657952,7535.240877,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002873,新天药业,2023H1,2023,2575.2236550000002,9914.131767,7338.908112000001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300534,陇神戎发,2022FY,2022,972.497341,-6087.574879999999,7060.072220999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300534,陇神戎发,2024FY,2024,96.084564,6789.405220000002,6693.320656000003,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000790,华神科技,2025H1,2025,-2138.8460210000003,4492.265059999998,6631.111080999998,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002864,盘龙药业,2022FY,2022,40413.9298,33894.841297,6519.088502999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600976,健民集团,2022FY,2022,-11677.173136,-5553.506596999996,6123.6665390000035,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300519,新光药业,2025Q1,2025,5686.679942,11373.359884,5686.679942,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600085,同仁堂,2023Q3,2023,119371.69275599999,113742.84527000002,5628.84748599997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002107,沃华医药,2024Q1,2024,5436.784458,10873.568916,5436.784458,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002424,贵州百灵,2023H1,2023,-6429.649757,-1112.9098380000014,5316.739918999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603567,珍宝岛,2023H1,2023,-20408.087993,-15165.123322000005,5242.964670999996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300519,新光药业,2024Q1,2024,5189.802702,10379.605404,5189.802702,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600750,江中药业,2024H1,2024,17044.607558,22130.366689999995,5085.759131999996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002275,桂林三金,2024H1,2024,11063.258673,15682.112171000004,4618.853498000004,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002219,新里程,2023H1,2023,9393.144887999999,13969.140742,4575.995854000001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002603,以岭药业,2024H1,2024,31345.266551,35895.519229,4550.252677999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002566,益盛药业,2022FY,2022,12356.886136,16893.850636,4536.9645,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600518,康美药业,2023FY,2023,-47600.595096,-51965.094299000004,4364.499203000007,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600557,康缘药业,2022FY,2022,66386.159914,70513.176569,4127.016654999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002873,新天药业,2025H1,2025,-2369.686153,1748.8021459999973,4118.488298999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603439,贵州三力,2024H1,2024,-3514.6433,590.0639650000012,4104.707265000001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600085,同仁堂,2023Q1,2023,94680.264332,98552.09446000002,3871.830128000016,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000989,九芝堂,2025H1,2025,-29943.65802,-26107.119042,3836.5389780000005,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600351,亚宝药业,2023H1,2023,-1022.821184,2759.283467999998,3782.1046519999977,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002424,贵州百灵,2023FY,2023,-12387.350784999999,-8651.029658000003,3736.3211269999956,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600557,康缘药业,2024FY,2024,18582.024652,22212.566913999995,3630.5422619999954,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002275,桂林三金,2025H1,2025,8782.563935,12398.292952,3615.7290169999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600976,健民集团,2025H1,2025,-457.72507199999995,3005.9553650000016,3463.680437000002,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300878,维康药业,2025H1,2025,1904.7679100000003,5246.129094999998,3341.361184999998,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600436,片仔癀,2025H1,2025,28313.287676,31594.169998,3280.8823220000013,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002198,嘉应制药,2023H1,2023,2930.607191,-225.35443299999997,3155.961624,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002198,嘉应制药,2023Q3,2023,-7821.019455,-10976.981079,3155.9616239999996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600479,千金药业,2025H1,2025,-48655.618476999996,-51739.929832,3084.3113550000053,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002873,新天药业,2024H1,2024,-6504.2649,-3437.1199309999997,3067.1449690000004,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600535,天士力,2022FY,2022,81387.569934,78376.88801800001,3010.681915999987,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603439,贵州三力,2024FY,2024,-9652.723355,-6644.179690999999,3008.5436640000007,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603139,康惠制药,2024FY,2024,-4522.0354689999995,-7484.2580450000005,2962.222576000001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600557,康缘药业,2023H1,2023,40291.423327,37602.058518,2689.364808999999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002898,赛隆药业,2024FY,2024,-3713.8684200000002,-1331.6843809999987,2382.1840390000016,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002166,莱茵生物,2024FY,2024,-6389.501636,-4012.1493459999997,2377.3522900000003,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600993,马应龙,2024FY,2024,-6883.725353,-9177.084950999997,2293.3595979999973,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300026,红日药业,2022FY,2022,-11078.372873999999,-13369.602159,2291.2292850000013,fail
